info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/bx/xdgs3mwx2nl10kcc0qccbx5h0000gn/T/chromatic--99276-9ZRaBO3A6Rzz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Loading 7 other files in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Adding stories defined in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/storybook-init-framework-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/preview.js-generated-config-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/338 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 333/340 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react-is/index.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react-is/index.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/toString.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 367/401 modules 34 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 367/402 modules 35 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 54% building 367/403 modules 36 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 54% building 367/405 modules 38 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 54% building 367/406 modules 39 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 54% building 368/406 modules 38 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 54% building 368/407 modules 39 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 369/407 modules 38 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 370/409 modules 39 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 371/409 modules 38 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 371/410 modules 39 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 372/410 modules 38 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 373/411 modules 38 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/words.js
